Team,Conference,Record,Wins,Games,Seed,AdjO,AdjD,AdjEM,Barthag,Adj_T,eFG%,Opp_eFG%,TO%,Opp_TO%,OR%,DR%,Opp_OR%,FTR,Opp_FTR,FT%,2P%,2P_%_D,3P%,3P_%_D,3P_Rate,3P_Rate_D,Blk_%,Blked_%,Ast_%,Op_Ast_%,SOS,Elite_SOS,WAB,Torvik_Rank,NET_Rank,Massey_Rank,CompRank,TRank_Early,RankTrajectory,AP_Poll_Rank,Luck,Coach_Tourney_Experience,Program_Prestige,Quad1_Wins,Last_10_Games_Metric,Conf_Tourney_Champion,Won_Play_In,Star_Player_Index,Exp,Bench_Minutes_Pct
Duke,ACC,32-2,32,34,1.0,128.14904357444615,90.82469357684226,37.32434999760389,0.981275529393138,65.80289902502722,56.8,46.2,15.7,18.1,38.1,75.2,24.8,37.8,23.7,67.1,60.1,46.6,35.1,30.4,44.4,45.7,10.4,9.3,59.2,51.4,12,0.6242298644113906,13.66685494408448,1,1.0,2,1.0,6,5,1,-0.0401,5.5,10.0,17.0,1.0,1.0,0,10.0,0.856,15.9
Michigan,B10,31-3,31,34,1.0,127.63450072351318,91.04688631318432,36.58761441032887,0.9798590808886916,71.21588775355953,58.1,44.7,16.7,15.5,35.4,72.3,27.7,37.7,26.3,71.3,61.0,44.3,36.0,30.2,41.8,41.8,15.9,9.4,60.7,46.7,1,0.581440054194272,13.990672950982004,2,2.0,3,2.0,1,-1,3,-0.0681,4.5,2.0,16.0,0.9,0.0,0,8.0,1.947,17.6
Arizona,B12,32-2,32,34,1.0,126.9328463200414,91.39879171276158,35.53405460727983,0.9776187905660676,70.0265807984333,55.1,45.0,15.1,16.7,38.1,73.1,26.9,42.9,27.7,71.4,55.4,43.8,36.0,31.4,26.8,37.2,10.8,8.3,55.4,48.9,14,0.6220128153719021,13.661141906628146,3,3.0,1,3.0,3,0,2,-0.0364,5.5,8.0,16.0,1.0,1.0,0,8.0,1.406,10.0
Florida,SEC,26-7,26,33,1.0,126.11025282932148,92.27159037013304,33.83866245918844,0.9732168213458992,70.39846831640578,53.5,46.3,16.5,15.4,43.2,75.2,24.8,39.1,34.0,72.5,57.9,45.2,30.8,32.4,37.1,33.7,12.4,7.2,54.0,44.5,7,0.607451094298917,8.526908357231688,4,4.0,6,4.0,4,0,4,-0.1853,7,7.0,12.0,0.9,0.0,0,7.0,1.928,10.2
Houston,B12,28-6,28,34,2.0,125.3761008011556,92.39818113160156,32.97791966955404,0.970968805707221,63.32516871557185,52.1,46.6,13.0,21.0,35.9,69.1,30.9,26.9,39.0,64.9,51.9,45.5,34.9,32.1,40.8,40.9,12.5,6.4,52.9,53.5,21,0.6385883811259491,8.990295159145363,5,5.0,4,5.0,2,-3,5,-0.1474,8,7.0,10.0,0.8,0.0,0,8.0,1.553,16.9
Illinois,B10,24-8,24,32,3.0,131.94853676044386,98.20662203294115,33.7419147275027,0.9675915468033512,65.71825606645093,55.1,47.6,13.2,11.6,38.7,73.0,27.0,32.9,20.6,66.2,58.2,48.0,34.7,31.4,50.7,42.2,12.6,8.5,51.2,51.4,15,0.625412726486913,6.558013162201696,6,8.0,13,6.0,5,-1,9,-0.2176,5,2.0,7.0,0.7,0.0,0,8.0,1.548,13.1
Iowa St.,B12,27-7,27,34,2.0,123.77693011635378,92.63870403444515,31.138226081908627,0.9655237713281531,66.96165457910595,56.5,49.5,15.1,22.4,35.3,71.9,28.1,34.0,27.9,68.2,55.5,50.5,38.7,32.1,38.8,42.8,8.6,9.6,58.4,54.5,50,0.6545066499274036,7.3866316433959325,7,7.0,8,7.0,8,1,26,-0.1714,5,2.0,8.0,0.7,0.0,0,7.0,1.944,10.5
Purdue,B10,27-8,27,35,2.0,133.28802249492458,100.25111499176668,33.03690750315789,0.9635819526479076,64.43644110017448,57.6,52.3,13.5,15.6,36.3,73.6,26.4,28.6,26.0,65.3,58.1,53.1,37.9,34.2,40.9,45.0,8.9,6.6,66.8,57.5,4,0.596202028089706,9.187059022712358,8,9.0,7,8.0,7,-1,18,-0.1922,5,2.0,10.0,0.7,1.0,0,8.0,2.015,16.0
Connecticut,BE,29-5,29,34,2.0,123.09077692053246,94.96630924453147,28.12446767600099,0.9518047318017968,64.58279664461328,55.3,45.7,16.8,18.0,35.7,71.3,28.7,30.0,40.2,66.0,57.1,45.8,35.2,30.3,40.3,36.2,15.2,9.7,65.0,48.5,32,0.6742452255930754,8.836474101615588,9,10.0,9,9.0,9,0,6,-0.0989,9,9.0,7.0,0.7,0.0,0,7.0,1.997,17.6
Vanderbilt,SEC,26-8,26,34,5.0,127.44611401573864,99.3325518475338,28.11356216820485,0.9461415847068948,68.98180715559334,55.3,48.8,13.3,17.9,31.2,68.4,31.6,38.2,41.0,70.8,56.8,49.1,35.5,32.2,43.6,37.9,12.6,7.1,56.2,46.6,16,0.631837311445132,7.294689015202003,10,14.0,15,10.0,10,0,22,-0.1814,3,2.0,10.0,0.6,0.0,0,7.0,2.308,14.4
Gonzaga,WCC,30-3,30,33,3.0,120.28150450114714,94.01797680255537,26.263527698591773,0.9444338732568964,68.93236315364123,56.3,46.2,13.7,20.5,34.8,74.1,25.9,31.1,31.0,70.4,58.7,46.2,34.0,30.8,31.0,43.7,11.4,6.0,56.7,52.9,82,0.7541650477498699,7.359443192945847,11,6.0,5,11.0,15,4,12,-0.0353,8,8.0,7.0,0.9,1.0,0,7.0,2.11,24.1
Texas Tech,B12,22-10,22,32,5.0,126.29164284713325,98.78753576340496,27.50410708372829,0.9439938318467854,66.40820549405308,56.2,49.4,15.9,14.7,33.3,69.9,30.1,27.1,31.6,68.0,53.6,50.6,39.3,31.5,48.0,35.0,9.5,7.3,55.5,41.5,6,0.6024595807449575,5.047791891715761,12,18.0,20,12.0,11,-1,16,-0.2565,3,2.0,7.0,0.6,0.0,0,7.0,1.601,9.6
Michigan St.,B10,25-7,25,32,3.0,122.89006659127358,96.16034681539584,26.72971977587774,0.9437810744888392,65.98079627712967,53.6,48.6,17.1,14.8,38.5,77.4,22.6,36.2,30.9,66.8,53.4,48.0,35.9,32.9,36.4,46.0,13.3,8.1,67.0,56.4,10,0.6278919430717965,7.439519032969809,13,11.0,14,13.0,17,4,26,-0.1625,10,2.0,9.0,0.7,0.0,0,7.0,1.768,16.5
Virginia,ACC,29-5,29,34,3.0,122.24772497011595,95.828630398865,26.41909457125095,0.9426818899043108,65.57763983291127,54.6,45.3,16.0,15.6,37.9,70.8,29.2,33.0,33.0,66.5,55.2,44.7,35.9,30.9,46.5,37.5,17.5,9.6,59.1,50.3,67,0.6990198247610461,7.758141913488133,14,12.0,19,14.0,18,4,10,-0.0897,3.5,7.0,8.0,0.9,0.0,0,7.0,1.724,17.4
St. John's,BE,28-6,28,34,5.0,119.8360168490785,94.12447942074596,25.711537428332548,0.9414378888713262,69.60376018997675,51.0,47.4,14.7,19.4,35.9,69.8,30.2,41.9,31.8,71.0,51.6,47.5,33.2,31.3,33.8,33.7,12.4,9.5,58.2,47.2,22,0.6894166812353784,7.256444968044674,15,20.0,10,15.0,21,6,13,-0.1179,10,2.0,5.0,1.0,1.0,0,8.0,2.3,13.4
Tennessee,SEC,22-11,22,33,6.0,121.5069174372959,95.53605050874503,25.970866928550866,0.9407759081269592,65.22477844539156,51.6,47.7,17.1,16.3,45.1,72.1,27.9,38.7,36.2,67.3,52.2,49.2,33.4,30.6,31.7,44.4,11.3,9.4,59.8,45.4,20,0.6144451181756679,4.117973274685944,16,19.0,17,16.0,16,0,25,-0.2741,5,7.0,6.0,0.7,0.0,0,7.0,1.473,20.6
Louisville,ACC,23-10,23,33,6.0,124.03430082151512,98.16619405303236,25.86810676848276,0.9364224827138048,69.71230724985458,56.4,48.8,16.4,16.7,32.9,73.1,26.9,33.5,33.4,71.0,59.7,48.6,35.7,32.7,52.8,39.1,9.2,12.4,59.5,48.3,38,0.6472949054323092,3.996000928406248,17,15.0,26,17.0,14,-3,24,-0.2395,3.5,2.0,7.0,0.6,0.0,0,7.0,2.208,18.7
Alabama,SEC,23-9,23,32,4.0,129.4991228922421,102.7881132699872,26.71100962225489,0.9344135811196724,73.05923674304215,55.4,49.2,13.0,12.6,31.8,67.2,32.8,37.2,32.7,74.6,57.3,48.6,35.8,33.5,53.7,35.1,11.3,12.1,53.5,46.7,2,0.5987102877084904,6.546159730120388,18,17.0,11,18.0,19,1,15,-0.2157,5,2.0,7.0,0.9,0.0,0,8.0,1.526,20.0
Arkansas,SEC,26-8,26,34,4.0,127.94397173612164,101.67114309335729,26.272828642764352,0.9335945240705558,70.97427124123527,56.5,51.4,12.3,15.7,32.2,68.8,31.2,36.4,31.3,72.4,55.6,53.7,38.9,31.7,33.4,38.2,12.9,6.7,53.0,49.8,11,0.6226122044949824,7.537250472613522,19,16.0,12,19.0,20,1,17,-0.1689,10,6.0,7.0,0.8,1.0,0,9.0,1.457,9.8
Nebraska,B10,26-6,26,32,4.0,117.2538878569014,93.48342011306744,23.77046774383396,0.9312090054022388,66.82093045578033,55.4,47.8,14.4,19.2,26.3,72.3,27.7,27.2,24.8,67.3,58.1,50.6,35.3,29.9,50.7,49.3,8.7,9.3,65.6,60.5,51,0.6542422950171931,7.452335200536481,20,13.0,16,20.0,12,-8,11,-0.1187,3,2.0,9.0,0.8,0.0,0,7.0,2.26,7.6
Wisconsin,B10,24-10,24,34,5.0,127.17617855394414,101.64124877395804,25.5349297799861,0.9293944834911642,68.69395616975298,54.5,51.3,12.8,14.4,29.4,71.8,28.2,31.9,30.5,68.9,54.8,52.3,36.1,33.3,52.6,40.2,8.5,12.5,57.3,50.6,19,0.6232908797470189,5.374155693424257,21,25.0,21,21.0,23,2,23,-0.2235,4,2.0,9.0,0.6,0.0,0,7.0,1.871,14.1
Kansas,B12,23-10,23,33,4.0,117.86865930972668,94.38278244536517,23.485876864361515,0.9279382117979909,67.6096555724268,51.6,45.2,15.5,14.0,29.5,69.9,30.1,32.6,27.7,68.2,51.1,44.7,35.0,30.7,35.7,42.0,15.6,8.3,53.3,48.0,3,0.5899481138154892,6.259280128342964,22,21.0,18,22.0,13,-9,14,-0.231,10,10.0,9.0,0.5,0.0,0,9.0,1.629,11.8
Ohio St.,B10,21-12,21,33,8.0,125.2171892870942,101.60783116142892,23.60935812566528,0.9170318217012337,66.16146682769845,56.5,50.3,15.4,15.8,30.8,70.0,30.0,37.8,35.1,66.6,58.2,52.3,36.0,31.6,40.1,40.3,7.0,8.8,52.0,53.4,24,0.6217898230360176,2.887371458107152,23,30.0,27,23.0,38,15,26,-0.2807,3,2.0,4.0,0.6,0.0,0,7.0,1.779,15.6
UCLA,B10,23-11,23,34,7.0,124.51822223155888,101.76067566642436,22.75754656513452,0.9106034796465028,64.68768853525523,53.9,50.4,13.4,18.1,31.1,67.6,32.4,33.1,34.7,65.7,52.0,52.7,38.2,31.8,35.9,44.7,9.4,8.1,59.4,63.3,33,0.6384020293349876,3.6127974210664897,24,31.0,25,24.0,39,15,26,-0.2341,5,8.0,5.0,0.8,0.0,0,7.5,2.244,14.9
Saint Mary's,WCC,27-5,27,32,7.0,119.3889951284907,97.5855066343936,21.80348849409711,0.910443937966688,65.30213914311945,52.9,46.7,16.4,15.2,37.6,76.2,23.8,35.8,25.7,66.4,50.2,46.6,38.6,31.2,36.1,36.8,9.7,8.9,58.0,52.7,90,0.7733821359638497,4.00441494951948,25,22.0,28,25.0,33,8,21,-0.0667,5,2.0,1.0,0.8,0.0,0,7.0,1.349,11.2
Iowa,B10,21-12,21,33,9.0,122.13067319746288,100.19089336085776,21.93977983660513,0.9069680321337468,63.027100530741095,56.6,52.7,15.2,21.0,30.1,72.0,28.0,34.5,39.1,63.4,58.7,54.0,35.7,33.7,41.6,39.1,6.7,8.3,58.0,51.0,52,0.641231377660449,1.9453254932803272,26,26.0,33,26.0,27,1,26,-0.2706,3,2.0,4.0,0.5,0.0,0,7.0,1.776,13.9
North Carolina,ACC,24-8,24,32,6.0,121.46775031421409,100.053192258073,21.41455805614109,0.902945415377297,67.98560805753611,54.6,48.2,14.0,13.6,31.4,71.9,28.1,37.4,23.8,68.8,56.7,46.1,34.5,34.5,42.3,36.9,8.6,9.0,57.0,48.1,45,0.6646116412084572,4.920582516335669,27,24.0,24,27.0,25,-2,19,-0.1529,5,9.0,6.0,0.8,0.0,0,8.0,1.523,17.4
Santa Clara,WCC,26-8,26,34,10.0,124.99642288371064,103.71183475421172,21.28458812949892,0.89535926999318,69.25742380217886,54.6,51.8,15.6,20.1,36.7,67.7,32.3,25.8,38.3,69.6,56.5,53.2,34.9,33.0,45.0,38.2,10.6,8.4,55.0,60.5,89,0.7587711149911627,2.1382880994085305,28,40.0,40,28.0,35,7,26,-0.1307,4,2.0,2.0,0.8,0.0,0,6.2,1.435,17.1
Utah St.,MWC,28-6,28,34,9.0,123.02906688062426,102.0858683474044,20.943198533219856,0.8952918581982402,67.55370639809594,56.6,49.6,15.4,20.6,33.1,67.8,32.2,38.7,38.9,68.3,59.3,48.7,35.1,33.9,40.7,40.9,8.8,9.9,59.8,49.6,78,0.7699689714084363,3.989063529368197,29,27.0,30,29.0,28,-1,26,-0.0718,3,2.0,3.0,0.8,1.0,0,7.0,2.185,19.8
Clemson,ACC,24-10,24,34,8.0,116.541487882331,96.95489530989052,19.58659257244048,0.8924502016649227,64.27331427615292,52.6,48.9,14.2,17.5,28.1,74.3,25.7,37.1,33.1,65.5,53.8,49.0,34.1,32.6,42.9,42.9,9.1,10.3,50.2,46.4,61,0.678770969868467,3.1718669000883644,30,34.0,32,30.0,26,-4,26,-0.1866,4,2.0,6.0,0.6,0.0,0,6.8,2.344,18.9
Kentucky,SEC,21-13,21,34,7.0,119.9107388158162,99.98566564901633,19.92507316679988,0.8899067640842462,68.31926791640589,53.1,48.8,15.0,15.8,33.8,69.9,30.1,37.5,37.0,69.8,54.4,49.6,34.1,31.6,39.2,39.5,12.3,8.7,57.0,55.2,17,0.5897604970120065,3.29043592212833,31,28.0,23,31.0,40,9,26,-0.2723,3.5,10.0,5.0,0.4,0.0,0,7.0,1.581,20.0
BYU,B12,23-11,23,34,6.0,124.74575041830984,104.32572450991044,20.4200259083994,0.8865259808617895,69.7791356811537,54.7,51.2,15.3,16.5,34.6,70.7,29.3,34.2,28.9,70.4,56.2,50.0,34.9,35.3,39.8,39.2,11.9,7.9,45.4,54.3,8,0.6176587161559278,4.538079923157684,33,23.0,22,33.0,31,-2,26,-0.2101,3.5,2.0,7.0,0.6,0.0,0,10.0,1.463,16.6
Miami FL,ACC,25-8,25,33,7.0,121.07720391394818,101.46562417153982,19.611579742408367,0.8841310791804665,67.92965806895972,55.6,51.7,16.2,18.4,37.0,73.7,26.3,37.5,29.0,69.3,57.2,50.8,34.7,35.4,31.7,40.9,10.0,10.2,53.7,54.3,79,0.703868613651676,3.848109487753705,35,32.0,37,35.0,43,8,26,-0.1266,3,2.0,6.0,0.7,0.0,0,7.0,1.67,10.7
