Team,Conference,Record,Wins,Games,Seed,AdjO,AdjD,AdjEM,Barthag,Adj_T,eFG%,Opp_eFG%,TO%,Opp_TO%,OR%,DR%,Opp_OR%,FTR,Opp_FTR,FT%,2P%,2P_%_D,3P%,3P_%_D,3P_Rate,3P_Rate_D,Blk_%,Blked_%,Ast_%,Op_Ast_%,SOS,Elite_SOS,WAB,Torvik_Rank,NET_Rank,Massey_Rank,CompRank,TRank_Early,RankTrajectory,AP_Poll_Rank,Luck,Coach_Tourney_Experience,Program_Prestige,Quad1_Wins,Last_10_Games_Metric,Conf_Tourney_Champion,Won_Play_In,Star_Player_Index,Exp,Bench_Minutes_Pct
Villanova,BE,24-8,24,32,8.0,119.61168901030304,100.53854965759588,19.07313935270716,0.880550899516825,64.9463968021141,53.7,51.3,15.1,18.7,32.4,68.3,31.7,31.3,28.9,66.5,54.4,51.5,35.3,33.9,45.7,36.9,6.0,7.5,56.8,53.7,42,0.6931396371597561,3.937059955922287,36,35.0,31,36.0,29,-7,26,-0.1306,4.5,8.0,2.0,0.7,0.0,0,6.5,1.548,8.8
Georgia,SEC,22-10,22,32,8.0,124.3173175934922,104.76044808933348,19.55686950415873,0.8774339536651152,72.02594121399021,54.6,50.1,14.3,18.4,35.2,65.1,34.9,37.0,30.8,73.5,57.3,49.9,34.1,33.7,43.9,37.6,15.1,9.6,48.4,47.3,72,0.6737118824596058,2.6022566652420007,37,33.0,34,37.0,46,9,26,-0.1899,3,2.0,6.0,0.7,0.0,0,6.3,1.553,22.6
N.C. State,ACC,20-13,20,33,11.0,124.07921540330656,104.63475838872576,19.44445701458081,0.8765449225525662,69.0919221132396,55.3,53.0,13.1,18.2,28.5,69.7,30.3,35.2,36.5,69.6,53.1,52.7,38.8,35.6,43.9,45.3,10.6,9.3,54.8,49.4,29,0.6702627705273025,0.3362098216793452,38,36.0,43,38.0,30,-8,26,-0.2705,3,2.0,5.0,0.3,0.0,0,6.1,2.189,13.9
Texas A&M,SEC,21-11,21,32,10.0,119.8892961981514,101.39118351306315,18.498112685088245,0.8729392251957435,71.0158608343569,54.2,50.8,14.6,18.3,32.3,67.5,32.5,37.4,35.6,72.6,54.1,53.1,36.2,31.7,46.3,41.5,8.9,11.5,61.3,56.3,69,0.6690467990299053,1.5905454049665226,39,43.0,35,39.0,32,-7,26,-0.2167,3,2.0,5.0,0.5,0.0,0,6.7,2.497,24.3
SMU,ACC,20-13,20,33,11.0,123.04567994859158,104.9726580763338,18.073021872257783,0.8613849862998983,68.62208707582035,55.7,51.4,15.9,17.1,35.4,68.4,31.6,30.6,32.0,70.7,55.5,52.0,37.4,33.9,36.0,47.2,11.2,7.6,55.1,60.6,34,0.6829262143131849,-0.0243484296364248,42,37.0,48,42.0,37,-5,26,-0.2553,4.5,2.0,4.0,0.5,0.0,0,7.0,2.034,9.6
Saint Louis,A10,28-5,28,33,9.0,119.56932042826288,102.22706412712776,17.342256301135123,0.8583980628078616,71.01390387539206,59.7,44.8,17.4,16.1,31.1,73.0,27.0,34.7,37.2,71.9,58.9,44.6,40.5,30.0,45.1,41.6,9.5,10.7,60.2,51.6,114,0.8373736465236084,1.863977011295308,43,29.0,51,43.0,22,-21,26,-0.0099,3,2.0,2.0,0.6,0.0,0,7.0,1.939,19.2
Texas,SEC,18-14,18,32,11.0,124.0565307090514,106.39320866225933,17.663322046792075,0.8540031071225773,67.09866522467256,54.2,51.2,15.3,13.4,35.7,73.1,26.9,46.2,40.7,68.6,55.3,49.8,34.9,36.0,36.2,33.3,7.4,10.5,43.1,45.8,71,0.632756826364107,-0.2109079435122388,45,42.0,39,45.0,41,-4,26,-0.2915,5.5,2.0,6.0,0.3,0.0,0,7.0,2.238,11.8
Missouri,SEC,20-12,20,32,10.0,119.9207353475796,103.02743803074772,16.893297316831877,0.8514614758760203,66.37969633009976,55.3,51.4,18.0,16.6,35.5,68.6,31.4,42.5,35.1,68.4,56.9,48.9,35.0,36.5,36.0,43.1,10.4,9.8,50.6,51.8,66,0.6561555526492676,1.150786188912313,46,58.0,41,46.0,49,3,26,-0.2265,3,2.0,5.0,0.5,0.0,0,7.0,2.282,18.8
VCU,A10,27-7,27,34,11.0,119.28514024337892,103.08826793831425,16.196872305064673,0.8426671582185461,68.68098165232902,54.1,48.9,15.2,17.2,32.3,70.1,29.9,43.7,33.1,69.4,53.3,48.4,36.7,33.1,43.8,34.7,11.3,8.9,52.7,50.3,102,0.7947816734156399,1.710562703127676,48,44.0,44,48.0,54,6,26,-0.0485,3,2.0,1.0,1.0,1.0,0,6.0,1.703,15.2
TCU,B12,22-11,22,33,9.0,114.84952242496828,99.65460074620084,15.194921678767445,0.8364426679759541,67.57960481950622,50.9,51.0,15.5,19.7,34.4,70.8,29.2,38.7,30.4,69.7,51.6,51.3,33.1,33.7,36.9,38.1,12.6,9.9,57.6,61.0,70,0.655627008537237,2.3662704132474994,49,38.0,36,49.0,51,2,26,-0.1698,5,2.0,5.0,0.9,0.0,0,6.4,1.807,8.9
South Florida,Amer,25-8,25,33,11.0,116.7846133757844,101.42185390013816,15.362759475646245,0.8350695959859539,71.40149162396509,50.9,48.4,15.2,18.8,38.2,68.2,31.8,41.1,38.8,72.9,51.9,46.7,33.1,33.9,43.8,39.5,10.9,13.3,58.8,51.3,105,0.8104760955455289,-0.2621781183917113,50,49.0,58,50.0,68,18,26,-0.0775,3,2.0,2.0,0.8,1.0,0,5.8,2.247,14.7
UCF,B12,21-11,21,32,10.0,119.99920041185504,105.6720247233694,14.32717568848564,0.8118637684708365,69.1160646053316,52.8,52.4,15.7,15.8,34.4,71.5,28.5,30.8,35.2,70.6,52.1,53.2,36.2,34.0,34.4,39.7,8.3,9.0,53.6,51.3,37,0.6549811509447337,2.113513965887793,57,52.0,42,57.0,52,-5,26,-0.1556,4,2.0,6.0,0.6,0.0,0,5.9,2.429,17.7
Northern Iowa,MVC,23-12,23,35,12.0,109.7112760877065,98.5820220532446,11.129254034461894,0.773832094996169,62.18687070218464,54.2,47.2,14.6,18.1,22.0,73.7,26.3,25.7,29.3,63.4,55.3,50.0,34.9,28.9,39.6,41.5,9.8,8.1,57.1,49.3,120,0.8448756233589643,-5.2780744033435205,70,71.0,93,70.0,82,12,26,-0.1167,4,2.0,0.0,0.7,1.0,0,6.2,2.321,13.5
Akron,MAC,29-5,29,34,12.0,117.16513620389094,105.33708783237108,11.828048371519856,0.7727344161547253,70.32074100784978,58.5,50.6,15.5,18.4,33.5,70.1,29.9,29.1,30.3,71.2,59.1,49.0,38.5,35.1,45.1,43.2,8.4,8.3,57.4,50.8,240,0.8793258885291031,-0.2027899199165116,71,53.0,70,71.0,71,0,26,0.0802,3,2.0,0.0,0.9,1.0,0,6.5,2.447,13.5
McNeese St.,Slnd,28-5,28,33,12.0,113.15804425411054,102.17324155839177,10.98480269571877,0.7639267747705819,66.13607262561543,51.0,48.9,14.3,24.6,35.0,65.0,35.0,38.3,42.1,66.5,52.9,49.1,31.6,32.5,35.1,46.8,15.8,6.7,49.2,57.2,198,0.851446386804174,0.7043079408177202,73,56.0,87,73.0,80,7,26,0.0846,3,2.0,0.0,0.9,1.0,0,5.7,1.919,18.4
Miami OH,MAC,31-1,31,32,11.0,116.6867050849028,107.58695552934591,9.099749555556883,0.7178297469148132,69.94164853469331,59.2,50.8,14.5,17.5,25.3,71.9,28.1,40.2,30.9,71.3,61.5,51.6,37.5,33.0,44.6,36.8,8.1,7.8,51.0,46.6,288,0.9149854012301116,2.455973442431614,86,64.0,66,86.0,79,-7,26,0.2509,3,2.0,0.0,0.9,0.0,0,6.8,1.693,14.0
Hofstra,CAA,24-10,24,34,13.0,113.19010490875948,104.95516448206033,8.234940426699154,0.7044664201598472,64.71380018204498,51.5,45.9,16.1,15.0,34.9,69.5,30.5,32.5,35.4,65.3,48.6,44.2,36.8,32.3,43.1,40.6,10.4,10.6,48.5,55.2,190,0.8730819371437216,-4.6703042373391135,91,88.0,115,91.0,109,18,26,0.0014,3,2.0,0.0,0.9,1.0,0,5.9,1.895,9.0
High Point,BSth,30-4,30,34,12.0,115.6813531473048,107.52003093667972,8.161322210625087,0.698752906718874,69.88909815604822,54.7,50.1,13.0,21.9,32.1,68.3,31.7,42.9,36.4,70.9,57.1,51.6,34.4,31.9,42.9,41.4,11.0,10.4,52.7,51.9,345,0.932853777327996,-1.4283540974957107,93,75.0,89,93.0,99,6,26,0.1836,6,2.0,0.0,1.0,1.0,0,5.6,2.541,20.4
Cal Baptist,WAC,25-8,25,33,13.0,107.493194178298,100.32045138983328,7.172742788464717,0.6887252646981852,65.93115332651749,48.6,46.4,18.1,17.1,37.8,72.8,27.2,36.1,37.1,67.4,47.7,47.3,33.7,29.7,32.1,31.7,7.5,9.6,40.4,46.0,167,0.8604583253027357,-2.3073077151507206,96,100.0,102,96.0,116,20,26,0.0689,3,2.0,0.0,0.7,1.0,0,5.5,2.169,16.4
North Dakota St.,Sum,27-7,27,34,14.0,111.4590425755922,106.04885654895814,5.410186026634065,0.6392727051815638,66.3569332396378,53.4,51.5,15.6,18.7,33.6,74.3,25.7,30.7,29.1,68.0,53.2,52.6,35.7,33.5,42.7,44.4,9.0,9.0,53.0,55.1,291,0.9091694030441004,-3.3558865219438068,114,115.0,111,114.0,122,8,26,0.1548,3,2.0,0.0,0.9,1.0,0,5.4,1.834,12.4
Hawaii,BW,24-8,24,32,13.0,106.90102196791943,101.84645404966123,5.054567918258201,0.6357641562379068,69.5809991981123,52.0,46.4,18.9,16.9,31.4,75.0,25.0,42.4,36.1,72.3,55.0,46.6,31.6,30.7,39.7,32.4,10.1,8.5,49.9,38.3,226,0.8901296020233075,-3.738922798201396,116,105.0,118,116.0,97,-19,26,0.1142,3,2.0,0.0,0.8,1.0,0,6.0,2.599,14.5
Wright St.,Horz,23-11,23,34,14.0,112.40921776373833,109.0270261319282,3.38219163181013,0.5869392553494839,66.97687066573965,54.4,52.1,16.3,16.5,33.2,70.8,29.2,38.0,33.5,69.0,54.5,52.9,36.1,33.6,33.7,34.2,11.4,9.0,47.0,44.6,236,0.8916411591622074,-6.569456976026632,130,127.0,136,130.0,118,-12,26,0.0895,3,2.0,0.0,0.7,1.0,0,5.3,1.245,16.5
Idaho,BSky,21-14,21,35,15.0,108.82946318591368,106.18991517251764,2.6395480133960376,0.570124466244957,67.4241819620705,51.9,50.3,15.0,15.2,28.9,75.8,24.2,34.8,39.2,69.2,52.0,49.3,34.5,34.8,46.8,35.8,6.2,9.1,44.5,45.6,196,0.8776529902263706,-8.863391603823928,136,145.0,164,136.0,160,24,26,0.0299,3,2.0,0.0,0.5,1.0,0,4.8,2.008,15.1
Troy,SB,22-11,22,33,13.0,110.72249535932266,109.04425878428393,1.6782365750387385,0.5437978691264171,65.084085396929,51.9,50.1,17.0,16.9,34.8,68.4,31.6,36.3,32.1,67.0,53.7,52.0,33.2,31.3,45.6,38.4,9.1,11.0,57.0,49.3,224,0.8790949659295082,-6.153640489226201,142,125.0,129,142.0,134,-8,26,0.1229,3,2.0,1.0,0.7,1.0,0,5.2,1.897,10.3
Kennesaw St.,CUSA,21-13,21,34,14.0,110.79975045507,109.50055331196702,1.2991971431029723,0.5338584977572647,71.26667869663312,50.7,48.5,16.7,16.1,35.5,68.7,31.3,45.1,47.5,71.9,50.8,47.0,33.7,33.9,42.9,38.3,14.7,13.1,51.3,49.4,204,0.8776395711852272,-7.979987063198311,145,161.0,134,145.0,180,35,26,0.0838,3,2.0,0.0,0.6,1.0,0,5.1,1.297,22.3
Penn,Ivy,18-11,18,29,14.0,106.5759815772507,105.41417221950016,1.161809357750542,0.5314714574210969,69.02427516446134,50.3,51.7,15.4,17.8,30.3,69.5,30.5,35.2,27.5,68.8,46.2,54.4,38.7,31.7,35.0,39.3,8.5,9.4,52.7,53.8,155,0.8535004276245739,-6.002022113460408,147,150.0,145,147.0,171,24,26,0.0892,5,2.0,0.0,0.9,1.0,0,7.0,1.869,18.4
UMBC,AE,24-8,24,32,16.0,107.568859946595,109.2440972710758,-1.675237324480804,0.4556874579478566,66.00705847646276,53.9,49.2,14.1,15.2,25.1,74.4,25.6,33.8,25.2,66.4,54.0,49.7,35.9,32.2,38.8,37.8,6.5,6.5,45.0,42.8,364,0.9315871725598328,-5.114989665095168,185,202.0,207,185.0,235,50,26,0.2943,3,2.0,0.0,1.0,1.0,0,4.9,2.082,14.2
Siena,MAAC,23-11,23,34,16.0,107.25094661434976,108.94841557223803,-1.697468957888276,0.4549757799335444,64.63036549362391,50.6,48.6,16.0,17.1,31.9,71.0,29.0,34.2,27.2,64.3,52.8,48.2,30.4,32.8,31.9,39.3,9.1,9.6,53.0,48.3,333,0.9093153867895972,-7.773869057200597,186,182.0,201,186.0,198,12,26,0.2215,3,2.0,0.0,0.7,1.0,0,5.0,1.725,10.7
Furman,SC,22-12,22,34,15.0,106.8966117277042,109.00322170503932,-2.106609977335125,0.4441277773879366,65.84093311010186,54.8,50.1,17.8,13.7,31.0,72.5,27.5,32.1,28.9,66.5,59.0,50.9,33.3,32.6,46.3,41.9,9.4,10.8,55.8,46.8,315,0.91504632307553,-8.734134471822484,194,186.0,152,194.0,189,-5,26,0.2029,3,2.0,0.0,0.6,1.0,0,5.4,1.607,15.3
Queens,ASun,21-13,21,34,15.0,114.63228556806592,117.0823488001596,-2.450063232093669,0.4394973218489222,69.5022342323596,56.6,54.0,14.8,15.0,30.4,67.0,33.0,36.3,38.7,70.7,59.0,54.1,35.9,35.8,46.8,39.5,8.0,9.1,54.5,48.0,252,0.8413912702700368,-6.966910922804779,198,190.0,184,198.0,205,7,26,0.1781,3,2.0,0.0,0.6,1.0,0,5.3,1.734,12.0
Howard,MEAC,23-10,23,33,16.0,103.4439478028701,106.230683620765,-2.7867358178949075,0.4241633103615799,69.04793120520861,50.6,47.4,19.8,21.3,36.6,68.0,32.0,44.2,38.3,69.2,49.9,48.3,34.7,30.4,34.3,34.0,10.6,11.1,61.1,46.9,365,0.9240438951595108,-6.866335368876277,206,201.0,245,206.0,229,23,26,0.2728,3,2.0,0.0,0.7,1.0,0,4.7,1.89,15.1
Tennessee St.,OVC,23-9,23,32,15.0,107.80850437789634,111.93587914179172,-4.127374763895375,0.3936366732165107,70.13661898234609,50.1,51.2,16.5,20.0,34.9,70.1,29.9,33.5,41.6,70.6,49.9,51.8,33.7,33.5,30.7,36.0,10.1,7.5,45.4,49.7,351,0.9002450986445982,-5.653691062005303,218,173.0,185,218.0,286,68,26,0.3251,3,2.0,0.0,0.8,1.0,0,4.8,2.506,14.3
LIU,NEC,24-10,24,34,16.0,103.64388923203782,109.75323407848784,-6.109344846450014,0.3410436466932572,67.82892643432108,53.3,49.8,19.0,18.9,34.3,67.4,32.6,34.7,34.1,68.1,52.9,50.8,36.1,31.9,29.0,33.2,13.9,8.1,49.7,49.2,329,0.8821666147182792,-5.772619175019196,234,197.0,225,234.0,230,-4,26,0.3648,3,2.0,0.0,0.8,1.0,0,4.6,2.414,11.5
Prairie View A&M,SWAC,18-17,18,35,16.0,101.42064204704968,111.39828917057062,-9.97764712352094,0.2536751816489541,70.86896997262694,47.9,50.4,16.0,19.1,27.1,65.2,34.8,42.8,43.9,72.8,47.0,49.4,33.2,35.0,30.9,32.7,12.2,8.2,44.2,48.5,334,0.904920607890605,-12.556971354603329,281,305.0,309,281.0,325,44,26,0.2606,3,2.0,0.0,0.5,1.0,0,4.5,2.801,15.9
Lehigh,Pat,18-16,18,34,16.0,102.57586142933536,112.76923813377309,-10.193376704437725,0.2517084935075471,66.86898816344844,53.3,50.6,17.5,16.3,22.8,68.3,31.7,32.2,32.8,66.5,52.4,51.2,36.5,32.8,38.2,32.2,7.8,7.7,54.3,45.3,325,0.9122980991168111,-12.038645405208388,283,276.0,283,283.0,298,15,26,0.2777,3,2.0,0.0,0.5,1.0,0,4.9,1.368,14.9
